============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0 -- /Users/frank/frank_project/query-agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/frank/frank_project/termpilot
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.7.6, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 371 items

tests/mcp/test_mcp_client.py::TestMCPClient::test_init PASSED            [  0%]
tests/mcp/test_mcp_client.py::TestMCPClient::test_default_state PASSED   [  0%]
tests/mcp/test_mcp_config.py::TestGetMcpConfigs::test_empty PASSED       [  0%]
tests/mcp/test_mcp_config.py::TestGetMcpConfigs::test_stdio PASSED       [  1%]
tests/mcp/test_mcp_config.py::TestGetMcpConfigs::test_sse PASSED         [  1%]
tests/mcp/test_mcp_config.py::TestGetMcpConfigs::test_defaults_to_stdio PASSED [  1%]
tests/mcp/test_mcp_transport.py::TestStdioTransport::test_init PASSED    [  1%]
tests/mcp/test_mcp_transport.py::TestStdioTransport::test_close_without_start PASSED [  2%]
tests/mcp/test_mcp_transport.py::TestSSETransport::test_init PASSED      [  2%]
tests/mcp/test_mcp_transport.py::TestSSETransport::test_close_without_start PASSED [  2%]
tests/test_attachments.py::TestIsTextFile::test_py PASSED                [  2%]
tests/test_attachments.py::TestIsTextFile::test_md PASSED                [  3%]
tests/test_attachments.py::TestIsTextFile::test_json PASSED              [  3%]
tests/test_attachments.py::TestIsTextFile::test_unknown PASSED           [  3%]
tests/test_attachments.py::TestIsTextFile::test_no_ext PASSED            [  4%]
tests/test_attachments.py::TestIsImageFile::test_png PASSED              [  4%]
tests/test_attachments.py::TestIsImageFile::test_jpg PASSED              [  4%]
tests/test_attachments.py::TestIsImageFile::test_not_image PASSED        [  4%]
tests/test_attachments.py::TestReadFileAsAttachment::test_text_file PASSED [  5%]
tests/test_attachments.py::TestReadFileAsAttachment::test_not_found PASSED [  5%]
tests/test_attachments.py::TestReadFileAsAttachment::test_image_file PASSED [  5%]
tests/test_attachments.py::TestReadFileAsAttachment::test_unsupported_type PASSED [  5%]
tests/test_attachments.py::TestReadFileAsAttachment::test_directory PASSED [  6%]
tests/test_attachments.py::TestExtractFilePaths::test_with_at PASSED     [  6%]
tests/test_attachments.py::TestExtractFilePaths::test_no_match PASSED    [  6%]
tests/test_attachments.py::TestExtractFilePaths::test_nonexistent_path PASSED [  7%]
tests/test_attachments.py::TestProcessAttachments::test_no_paths PASSED  [  7%]
tests/test_attachments.py::TestProcessAttachments::test_with_file PASSED [  7%]
tests/test_commands.py::TestParseSlashCommand::test_help PASSED          [  7%]
tests/test_commands.py::TestParseSlashCommand::test_with_args PASSED     [  8%]
tests/test_commands.py::TestParseSlashCommand::test_not_slash PASSED     [  8%]
tests/test_commands.py::TestParseSlashCommand::test_empty_slash PASSED   [  8%]
tests/test_commands.py::TestParseSlashCommand::test_whitespace PASSED    [  8%]
tests/test_commands.py::TestParseSlashCommand::test_case_insensitive PASSED [  9%]
tests/test_commands.py::TestParseSlashCommand::test_multi_word_args PASSED [  9%]
tests/test_commands.py::TestCommandRegistration::test_register_and_find PASSED [  9%]
